Day_of_week,Depart,Fourteenday_lag,Heat,Month_Name_July,Month_Name_June,Month_Name_Oct,PrecipTotal,ResultDir,Season_Summer,Sevenday_lag,Species_CULEX PIPIENS,Species_CULEX RESTUANS
4,-7.0,0.0,1.0,0,1,0,0.0,29.0,1,0.0,0,1
4,5.0,-0.3472222222222223,0.0,0,0,0,0.0,13.5,1,-3.309178743961353,0,0
1,10.0,0.0,0.0,0,0,0,0.0,17.0,0,0.0,0,0
0,10.0,4.6875,0.0,0,0,0,0.0,23.0,0,4.6875,1,0
2,8.0,4.438284391373219,0.0,0,0,0,0.0,11.0,1,-8.985360928823823,0,0
4,10.0,10.0,0.0,1,0,0,0.2905,24.5,1,4.736842105263158,0,0
3,3.0,-11.583577712609971,1.0,0,0,0,0.0,8.5,0,-3.945111492281304,0,0
2,7.0,15.12605042016807,0.0,0,0,0,0.075,3.5,1,24.11141134899189,0,0
1,12.0,-8.98876404494382,0.0,0,0,0,0.0,19.0,0,0.0,1,0
0,7.0,1.9867549668874172,0.0,1,0,0,0.005,33.5,1,1.9867549668874172,1,0
1,9.0,6.145251396648043,0.0,0,0,0,0.685,24.5,1,6.145251396648043,1,0
4,-6.0,6.0,10.0,0,0,0,0.01,36.0,0,3.2972972972972974,0,1
3,-6.0,-2.1978021978021984,0.5,0,0,0,1.0699999999999998,7.5,1,0.0,0,0
4,-12.0,-5.8687258687258685,12.0,0,0,0,0.0,10.5,0,2.702702702702702,0,0
4,7.0,0.0,0.0,0,1,0,0.0,4.0,1,0.0,0,1
2,12.0,-12.484053216694006,0.0,0,0,0,0.0,25.5,0,-2.8929851510496665,1,0
4,-6.0,6.0,10.0,0,0,0,0.01,36.0,0,3.2972972972972974,0,0
3,-2.0,8.974358974358974,0.0,0,0,0,0.0,29.5,1,7.423971377459749,1,0
1,1.0,10.0,0.0,0,0,0,0.0,21.0,1,10.0,0,0
2,-3.0,0.0,0.0,1,0,0,0.0,30.0,1,0.0,0,1
3,-1.0,16.521901559727286,0.0,0,0,0,0.0,5.0,1,9.097930182267534,0,1
4,4.0,0.8928571428571428,0.0,0,0,0,0.09,11.0,0,0.8928571428571428,0,0
4,4.0,13.259668508287294,0.0,0,0,0,0.22,25.0,1,-6.740331491712707,0,0
4,7.0,0.0,0.0,0,1,0,0.0,4.0,1,0.0,0,0
3,-1.0,0.0,0.0,1,0,0,0.085,18.5,1,0.0,0,1
3,2.0,0.0,0.0,0,1,0,0.0155,16.5,1,0.0,0,0
3,6.0,0.0,0.0,0,1,0,0.755,29.0,1,0.0,0,1
3,-7.0,3.8827838827838814,0.0,0,0,0,0.0,23.0,1,-5.215146299483652,1,0
4,6.0,0.0,0.0,0,1,0,2.42,18.0,1,0.0,1,0
2,7.0,15.12605042016807,0.0,0,0,0,0.075,3.5,1,24.11141134899189,1,0
3,7.0,-6.2847608453837625,0.0,0,0,0,0.0305,34.5,0,16.129032258064516,0,0
4,-6.0,0.0,3.5,0,1,0,0.001,6.5,1,0.0,0,1
3,2.0,0.8819592093865651,0.0,0,0,0,0.295,23.5,1,6.097105508870215,0,0
4,-12.0,-5.8687258687258685,12.0,0,0,0,0.0,10.5,0,2.702702702702702,0,1
3,-1.0,0.0,0.0,1,0,0,0.085,18.5,1,0.0,0,0
4,-4.0,-2.4390243902439024,0.0,0,0,0,0.28,15.0,1,-0.8474576271186439,0,1
3,-2.0,8.974358974358974,0.0,0,0,0,0.0,29.5,1,7.423971377459749,0,0
1,-9.0,0.0,8.5,0,1,0,0.345,4.0,1,0.0,0,1
1,7.0,10.981820426556377,0.0,0,0,0,0.0055,17.5,1,17.12707182320442,1,0
1,8.0,-8.1383077782606,0.0,0,0,0,0.0,23.0,0,-11.01123595505618,0,0
3,7.0,-6.2847608453837625,0.0,0,0,0,0.0305,34.5,0,16.129032258064516,1,0
3,2.0,0.8819592093865651,0.0,0,0,0,0.295,23.5,1,6.097105508870215,1,0
